=== IL2CPP READY ===
unity      : 2021.3.45f2
identifier : com.Axelmatic.Bigscary
version    : 134.3

=== 3129 classes across 2 assemblies ===

--- PLAYER RIG (3) ---
   GorillaLocomotion.Player
   GorillaLocomotion.Surface
   PhotonVRPlayerBody

--- NET PLAYER (8) ---
   Backrooms.Players.NetworkPlayerKiller
   Photon.VR.PhotonVRManager
   Photon.VR.PhotonVRManagerRigRegister
   Photon.VR.Player.PhotonVRPlayer
   Photon.VR.Player.PhotonVRPlayerName
   Photon.VR.Testing.PhotonVRColourChanger
   PhotonVRPlayerBody
   PhotonVRVoiceManager


=== FULL DUMP ===

// ===================== Assembly-CSharp =====================

// Assembly-CSharp
class <Module> : 
{
    
    
}

// Assembly-CSharp
class Microsoft.CodeAnalysis.EmbeddedAttribute : System.Attribute
{
    
    System.Void .ctor(); // 0x014a4af4
    System.Void SetPlayerInListRPC(System.Int32 POJNJBFPMON, System.Boolean COBGGFECEAH); // 0x01602aa8
    System.Void JMCOMMIMOEH(System.Boolean COBGGFECEAH); // 0x015fe6f8
    System.Void FKINKLFEFMC(UnityEngine.Collider NHIGHHDJKAI); // 0x01602c20
    System.Void OnLeftRoom(); // 0x01602d80
    System.Void JDKFPIBMAJN(); // 0x01602fc4
    System.Void IDCLNFKGBMG(System.Int32 JHMLEEFPAKK); // 0x015fa394
    System.Void TeleportPlayerExtractZoneRPC(); // 0x016031f4
    System.Void GAKIBINFFNK(System.String GJPJJHPGDFM); // 0x015fed90
    static Extraction.GamemodeExtraction BLNLELKHHDI(); // 0x016032b0
    System.Void UpdateSelectedRoundIndexUiRPC(System.Boolean MOHMLNCKEPJ, System.Int32 PAFIAAMNIPE); // 0x01603308
    System.Void UpdateGameWinLeaderboardRpc(); // 0x01603310
    System.Void SetDifficulty(System.Int32 DAONEPILJJP); // 0x015ffbb0
    System.Void GiveRoundRewardRPC(System.Boolean FGKCHNGGAKK, System.Int32 GFJPEEIKOCN); // 0x01603368
    System.Collections.IEnumerator KDKAHPHNNJB(System.Single KJKDPKBMPGG); // 0x015fc784
    System.Void add_OnLocalPlayerDeath(System.Action KLMACJJPKMC); // 0x01603594
    System.Void SelectRoundIndexRPC(System.Int32 PAFIAAMNIPE); // 0x01603634
    System.Collections.Generic.List<Photon.Realtime.Player> HIDJHCBJPLK(); // 0x01603638
    System.Void JBNEPFEAPKM(); // 0x016008cc
    static Extraction.GamemodeExtraction get_Instance(); // 0x01603888
    Extraction.GamemodeExtraction.RoundParameters KDKDIJOFFOL(); // 0x016038e0
    Photon.Realtime.Player DJOHAKKDGKN(System.Int32 MMDPAMJOJLK); // 0x015fab3c
}

// Assembly-CSharp
class Extraction.GamemodeExtraction_ActivatePlayerWeapon.<>c : System.Object
{
    static Extraction.GamemodeExtraction_ActivatePlayerWeapon.<>c <>9; // 0x0
    static System.Void .cctor(); // 0x01622824
    System.Void .ctor(); // 0x01622894
    System.Void MPEGKILPECH(Extraction.ExtractionComponent <p0>); // 0x0162289c
}

// Assembly-CSharp
class Extraction.GamemodeExtraction_ActivatePlayerWeapon : UnityEngine.MonoBehaviour
{
    Extraction.GamemodeExtraction_PlayerTrigger _triggerEvent; // 0x18
    System.Boolean _enableWeapon; // 0x20
    static System.Action<Extraction.ExtractionComponent> OnPlayerTrigger; // 0x0
    System.Void KJDJLIKBPDD(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01604774
    System.Void IOKNDHDCKNO(); // 0x01604828
    System.Void BBGAGDNKFCI(Extraction.ExtractionComponent GMBALEJDMDE); // 0x016048b4
    System.Void DHMFMBPKBHD(); // 0x01604968
    System.Void CPAJCEMFKFH(); // 0x016049f4
    System.Void ICAFFMKBBIL(); // 0x01604a80
    System.Void LPNOJIEFOHD(); // 0x01604b0c
    System.Void KCPBOPCEAEA(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01604b98
    System.Void JLPMLOHDGCA(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01604c4c
    System.Void ANBHHGAKKCD(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01604d00
    System.Void MOAOHEPHIJG(); // 0x01604db4
    System.Void ALOLGPEAOHB(); // 0x01604e40
    System.Void PFKIEGAIOID(); // 0x01604ecc
    System.Void HJHJMMKKFFL(); // 0x01604f58
    System.Void ICHCEENBDBH(); // 0x01604fe4
    System.Void AMPHMMNEAKM(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01605070
    System.Void CJFAADAAKAG(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01605124
    System.Void GKKAGDFBNMD(); // 0x016051d8
    System.Void KBEKDAHOODG(); // 0x01605264
    System.Void OJAHFEIKHNN(); // 0x016052f0
    System.Void OnDestroy(); // 0x0160537c
    System.Void CDBPLFIFODG(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01605408
    System.Void Awake(); // 0x016054bc
    System.Void FICJFEJAEAN(); // 0x01605548
    static System.Void .cctor(); // 0x016055d4
    System.Void EGKFPJPPJJK(); // 0x016056a4
    System.Void BEMLDLKBAMD(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01605730
    System.Void JFJBIKLAGLH(); // 0x016057e4
    System.Void .ctor(); // 0x01605870
    System.Void BECFMENNONO(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01605878
    System.Void FONABCEJEFC(Extraction.ExtractionComponent GMBALEJDMDE); // 0x0160592c
    System.Void OBPCJGEOJNN(); // 0x016059e0
    System.Void HBMLBCEBGPK(); // 0x01605a6c
    System.Void PGPLNKACKDG(); // 0x01605af8
    System.Void DKBCEOHEIIN(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01605b84
    System.Void CKNHAJMHHBP(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01605c38
    System.Void MCPGHENCOIC(); // 0x01605cec
    System.Void KJINGIDOLEA(); // 0x01605d78
}

// Assembly-CSharp
class Extraction.GamemodeExtraction_DeathZone.<>c : System.Object
{
    static Extraction.GamemodeExtraction_DeathZone.<>c <>9; // 0x0
    static System.Void .cctor(); // 0x016258c4
    System.Void .ctor(); // 0x01625934
    System.Void ELAPOKFIBKH(Extraction.ExtractionComponent <p0>); // 0x0162593c
}

// Assembly-CSharp
class Extraction.GamemodeExtraction_DeathZone : UnityEngine.MonoBehaviour
{
    Extraction.GamemodeExtraction_PlayerTrigger _triggerEvent; // 0x18
    static System.Action<Extraction.ExtractionComponent> OnPlayerDeath; // 0x0
    System.Void OJAHFEIKHNN(); // 0x016228a0
    System.Void KLJPDJMLBJM(); // 0x016229d8
    System.Void PHHMDHPIFPF(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01622b10
    System.Void JLPMLOHDGCA(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01622bec
    System.Void JHMPPAPNILL(); // 0x01622cc8
    System.Void GLEEMOIJJHG(); // 0x01622e00
    System.Void JLJLCMHAEAP(); // 0x01622f38
    System.Void OMKCMEBKMFN(); // 0x01623070
    System.Void NKGLJKMNNBI(Extraction.ExtractionComponent GMBALEJDMDE); // 0x016231a8
    System.Void CDBPLFIFODG(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01623284
    System.Void KOCLHDJDECP(); // 0x01623360
    System.Void PHFLNHLMMOP(); // 0x01623498
    System.Void EALMKODOHMK(); // 0x016235d0
    System.Void LDDPKKHEDPF(); // 0x01623658
    System.Void IGDGHLEEDJI(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01623790
    System.Void JJGOAEBAJHI(Extraction.ExtractionComponent GMBALEJDMDE); // 0x0162386c
    System.Void FCAODHDKMHB(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01623948
    System.Void BEGOONFDAKA(); // 0x01623a24
    System.Void HBHMACAKAOK(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01623b5c
    System.Void CAGHMNFPHPC(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01623c38
    System.Void KCPBOPCEAEA(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01623d14
    System.Void GKKAGDFBNMD(); // 0x01623df0
    System.Void MPGFPDCFBBJ(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01623f28
    System.Void BPALMBEJIEG(); // 0x01624004
    System.Void MIEPGKCOPFK(); // 0x0162408c
    System.Void OILBPGKOOLN(); // 0x016241c4
    System.Void OnDestroy(); // 0x0162424c
    System.Void JFJBIKLAGLH(); // 0x016242d4
    System.Void FDLGFOPFLNK(Extraction.ExtractionComponent GMBALEJDMDE); // 0x0162435c
    static System.Void .cctor(); // 0x01624438
    System.Void OIIIAECCAMB(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01624508
    System.Void BCICIAGBAKH(); // 0x016245e4
    System.Void HFAFLEEJDFF(); // 0x0162466c
    System.Void DFHKAGPLFNN(); // 0x016246f4
    System.Void DHMFMBPKBHD(); // 0x0162482c
    System.Void DEKOCGHIAFD(); // 0x016248b4
    System.Void MCPGHENCOIC(); // 0x0162493c
    System.Void NIKABFCBDBF(); // 0x016249c4
    System.Void FGFDMPDGLMF(); // 0x01624afc
    System.Void KMJFPIJCPLP(); // 0x01624b84
    System.Void HHMOLCHNMFI(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01624c0c
    System.Void DEFFNHLLGGJ(); // 0x01624ce8
    System.Void LFIBAHOOALB(); // 0x01624d70
    System.Void BBGAGDNKFCI(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01624df8
    System.Void IKFKJJOLOEC(); // 0x01624ed4
    System.Void .ctor(); // 0x01624f5c
    System.Void MIENCCIEMBJ(); // 0x01624f64
    System.Void BEMLDLKBAMD(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01624fec
    System.Void CFHLLCDPGJG(); // 0x016250c8
    System.Void BAFDKMKPJCM(); // 0x01625200
    System.Void FLCCNLNKCCC(Extraction.ExtractionComponent GMBALEJDMDE); // 0x01625288
    System.Void PBNIEFBOIFG(); // 0x01625364
    System.Void FONABCEJEFC(Extraction.ExtractionComponent GMBALEJDMDE); // 0x0162549c
    System.Void Awake(); // 0x01625578
    System.Void FCAJOOFMCHE(); // 0x016256b0
    System.Void BECFMENNONO(Extraction.ExtractionComponent GMBALEJDMDE); // 0x016257e8
}

// Assembly-CSharp
class Extraction.GamemodeExtraction_ExtractPoint.<>c : System.Object
{
    static Extraction.GamemodeExtraction_ExtractPoint.<>c <>9; // 0x0
    static System.Action<System.Single> <>9__60_0; // 0x8
    static System.Void .cctor(); // 0x01628e08
    System.Void .ctor(); // 0x01628e78
    System.Void DANBFCGLLMM(System.Single <p0>); // 0x01628e80
}

// Assembly-CSharp
class Extraction.GamemodeExtraction_ExtractPoint : Photon.Pun.MonoBehaviourPunCallbacks
{
    UnityEngine.GameObject _callHelicopterObject; // 0x20
    UnityEngine.Collider _callHelicopterCollider; // 0x28
    Extraction.GamemodeExtraction_PlayerTrigger _callHelicopterPlayerTrigger; // 0x30
    System.Boolean _skipHelicopterCall; // 0x38
    UnityEngine.GameObject _waitHelicopterObject; // 0x40
    TMPro.TMP_Text _waitHelicopterTimerText; // 0x48
    System.Single _waitHelicopterTimerStartDuration; // 0x50
    System.Single _helicopterWaitTimeBuffer; // 0x54
    UnityEngine.GameObject _helicopterObject; // 0x58
    UnityEngine.Collider _ladderCollider; // 0x60
    Extraction.GamemodeExtraction_PlayerTrigger _ladderPlayerTrigger; // 0x68
    TMPro.TMP_Text _ladderTimerText; // 0x70
    System.Single _ladderTimerStartDuration; // 0x78
    UnityEngine.Playables.PlayableDirector _helicopterPlayableDirector; // 0x80
    UnityEngine.AudioSource _extractionMusic; // 0x88
    UnityEngine.ParticleSystem _flareParticleSystem; // 0x90
    UnityEngine.GameObject[] _toEnableWithExtractPoint; // 0x98
    UnityEngine.GameObject[] _toDisableAfterExtractPoint; // 0xa0
    System.Single _delayBeforeTpLobby; // 0xa8
    System.Single CJNJOADEFGE; // 0xac
    System.Single ALDNPEIMPDP; // 0xb0
    Extraction.GamemodeExtraction CGICIDLOOIM; // 0xb8
    System.Boolean MHGHMABCLHL; // 0xc0
    System.Boolean CKJNNLMMJMI; // 0xc1
    System.Action<System.Single> OnExtractionCompleted; // 0xc8
    System.Void EnableExtractPoint(Extraction.GamemodeExtraction NIBOOIBJNLL); // 0x01625940
    System.Void KGONPOHEHJG(System.Boolean GJKGNEJDMKM); // 0x01625e14
    System.Void DLLHLDLONFK(); // 0x01625ec8
    System.Void DisableExtractPointRPC(); // 0x01625ff0
    System.Void NKHFCMLAMFO(System.Boolean GMCGDGLJOHG); // 0x01625fc0
    System.Void DEIIFFGAKIF(); // 0x01626000
    System.Void FICNKGJJLDG(); // 0x016260c8
    System.Void LHJCJMBKHAN(); // 0x01626178
    System.Void JOHKICBAALK(System.Boolean GJKGNEJDMKM); // 0x0162617c
    System.Void Update(); // 0x0162622c
    System.Void MLDLBMKJPJL(); // 0x016264e8
    System.Void BIMDAFAOJEH(); // 0x016265c0
    System.Void IMJAIHLKMBE(); // 0x01626688
    System.Void Awake(); // 0x01626750
    System.Void EALJPIGJLOE(); // 0x0162683c
    System.Void DEAIFFBOBIM(); // 0x01626904
    System.Void JHFLLEIFPOG(); // 0x01626908
    System.Single HNJDNEKGLKD(); // 0x01626918
    System.Void NGNGKFHGBLK(); // 0x01626920
    System.Void NEELDFAANAH(); // 0x01626924
    System.Void MPJAKHJAKJL(); // 0x016269ec
    System.Void GMKFCGKMGJD(System.Boolean GJKGNEJDMKM); // 0x01626c04
    System.Void CompleteExtractionRPC(); // 0x01626cac
    System.Void CIJBDGJNNBF(); // 0x01626cbc
    System.Void FDLKJKOJAMD(); // 0x01626da0
    System.Single get_DelayBeforeTpLobby(); // 0x01626da8
    System.Void DisableExtractPoint(); // 0x01626db0
    System.Void OAJFBHPBOKD(); // 0x01626e78
    System.Void NDEOGPKFHLN(System.Boolean GJKGNEJDMKM); // 0x01626fac
    System.Void EnableLadderRPC(); // 0x01627080
    System.Void OnDestroy(); // 0x016271bc
    System.Void OOFLPACHHDK(Extraction.GamemodeExtraction NIBOOIBJNLL); // 0x01627294
    System.Void MGEIKECIICL(); // 0x01625b64
    System.Void FPAHCDCGNMD(); // 0x016275d8
    System.Void JFEFIKKFFCJ(); // 0x01625a9c
    System.Void ONKGBLHFAED(); // 0x01627664
    System.Void DEDPIELFMAO(); // 0x01627668
    System.Void EKGBKIKOAPF(Extraction.ExtractionComponent GJIBEPMLMNL); // 0x01627730
    System.Void JKGKLBBANLG(); // 0x016277d0
    System.Void LFBHBGOFDEO(Extraction.ExtractionComponent GJIBEPMLMNL); // 0x0162785c
    System.Void LDKCLGMBKFN(System.Boolean GMCGDGLJOHG); // 0x016279c4
    System.Void CPKGDBBEHJB(Extraction.ExtractionComponent GJIBEPMLMNL); // 0x016279f4
    System.Void LGJHEHLPHJO(); // 0x01627a94
    System.Void OAGBKEDADAG(Extraction.ExtractionComponent GJIBEPMLMNL); // 0x01627b8c
    System.Void EnableCallHelicopterRPC(); // 0x01627c2c
    System.Void GAONEMEGEBI(); // 0x01627cb4
    System.Void KDPOEALCBCL(); // 0x01627d7c
    System.Void IPJNAGHALPL(); // 0x01627d80
    System.Void EnableWaitHelicopterRPC(); // 0x01627e04
    System.Void ODJDNHLKCLH(); // 0x01627e08
    System.Void GMDHDDGNHPK(); // 0x01627ee0
    System.Void OBBEEAJPNMB(); // 0x01627084
    System.Void LBJKONFILNA(Extraction.ExtractionComponent GJIBEPMLMNL); // 0x01627f6c
    System.Void KNMPIMNJMHI(System.Boolean GJKGNEJDMKM); // 0x0162800c
    System.Void FOGFCNOBAMM(System.Boolean GJKGNEJDMKM); // 0x016280d0
    System.Void FJPLCJPNGND(); // 0x0162626c
    System.Void ANNOHDHPGOD(); // 0x01627c30
    System.Void JECEHFPKIHJ(); // 0x01628160
    System.Void DCPCDAPLPPK(); // 0x01628228
    System.Void OLDGEJKAFDM(); // 0x016278fc
    System.Void LPOLDALLPMJ(Extraction.ExtractionComponent GJIBEPMLMNL); // 0x01628230
    System.Void PCJJEDGOFCO(Extraction.GamemodeExtraction NIBOOIBJNLL); // 0x016282f4
    System.Void EnableHelicopterRPC(); // 0x0162844c
    System.Void .ctor(); // 0x01628450
    System.Void IIAINFDFDEM(); // 0x01628564
    System.Void CPNKHGKMAOO(System.Boolean GJKGNEJDMKM); // 0x016285f0
    System.Void PAPCPDKLFNN(System.Boolean GJKGNEJDMKM); // 0x016285f8
    System.Void APJIINLMFEP(); // 0x016277d4
    System.Void FIAFMPNJDFA(); // 0x01628600
    System.Void EnableExtractionMusicRPC(); // 0x01628604
    System.Void GDJFCOGEDCN(); // 0x01626b20
    System.Void BCICIAGBAKH(); // 0x0162860c
    System.Void HACLLKIHKLE(); // 0x016286e4
    System.Void ICHMAPPLAJL(); // 0x01625c2c
    System.Void IOLGOCMCDOP(); // 0x016286f4
    System.Void GIPNEIHMEKN(System.Boolean GJKGNEJDMKM); // 0x01626fb4
    System.Void BONANMDIJIN(); // 0x016288dc
    System.Void DAMLDBBDCBI(); // 0x016263bc
    System.Void PDIIFBFKLKO(); // 0x01628928
    System.Void BFCBLDBODOA(); // 0x016289f0
    System.Void OPMHKDDGMCA(); // 0x016289f4
    System.Void LBCDAPGIKNJ(System.Boolean GJKGNEJDMKM); // 0x016289f8
    System.Void BCCPHGOBKLJ(System.Boolean GJKGNEJDMKM); // 0x016260d0
    System.Void JBEDLBALPLC(); // 0x01628aa0
    System.Void BDIBDAKKCJM(); // 0x01628aa4
    System.Void CBLPJPCHGGB(); // 0x01628aa8
    System.Void BCOCEEMIECE(Extraction.GamemodeExtraction NIBOOIBJNLL); // 0x01628b2c
    System.Void MCICGEFINEE(); // 0x01628c88
    System.Void PLLHMMCLNPB(); // 0x01628d10
    System.Void POJPIEALBLJ(); // 0x01628dfc
    System.Void IAILOAHLKJO(); // 0x016273f0
    System.Void MLCJOHDAKDK(); // 0x01628c8c
    System.Void SetActiveObjectsRPC(System.Boolean GJKGNEJDMKM); // 0x01628e00
}

// Assembly-CSharp
class Extraction.GamemodeExtraction_ExtractPoint_ExplosionVariant : Extraction.GamemodeExtraction_ExtractPoint
{
    UnityEngine.Animation _explosionAnim; // 0xd0
    UnityEngine.AudioSource _audioSource; // 0xd8
    UnityEngine.AudioClip _explosionSFX; // 0xe0
    System.Single _sfxDelay; // 0xe8
    System.Void NGDKEFCOLIB(); // 0x01628e84
    System.Void PEBMDPGFPCK(); // 0x01628ea8
    System.Void EIBEINEKCOO(); // 0x01628ecc
    System.Void HBBPAAEIEDJ(System.Boolean GJKGNEJDMKM); // 0x01628ef0
    System.Void IPKFOAJHLGP(System.Boolean GJKGNEJDMKM); // 0x01628fb8
    System.Void EBJJEOAECEB(System.Boolean GJKGNEJDMKM); // 0x01629080
    System.Void JGPPNAMJGIK(System.Boolean GJKGNEJDMKM); // 0x01629148
    System.Void EMHJLGOLJOK(System.Boolean GJKGNEJDMKM); // 0x01629210
    System.Void BACIBJPBABP(); // 0x016292d8
    System.Void IBECBDCKCAM(); // 0x016292fc
    System.Void BGNEIEBALGP(System.Boolean GJKGNEJDMKM); // 0x01629320
    System.Void DDHGMNNPODO(System.Boolean GJKGNEJDMKM); // 0x016293e8
    System.Void NGBFILOAGDE(); // 0x016294b0
    System.Void HBDAFNHPDMJ(System.Boolean GJKGNEJDMKM); // 0x016294d4
    System.Void JJNMDAMGJLG(System.Boolean GJKGNEJDMKM); // 0x0162959c
    System.Void BPPCPDDELPC(System.Boolean GJKGNEJDMKM); // 0x01629664
    System.Void GCDKKMFHKMK(); // 0x0162972c
    System.Void GNPBFMGLGGI(); // 0x01629750
    System.Void CFBMDMEIALK(); // 0x01629774
    System.Void MCMBKDABEPB(System.Boolean GJKGNEJDMKM); // 0x01629798
    System.Void DEIAFILKFEN(); // 0x01629860
    System.Void JBMDOCGKPFA(); // 0x01629884
    System.Void IOCOOKIJHEL(); // 0x016298a8
    System.Void JDCFMEJMDBD(); // 0x016298cc
    System.Void IMBFEIOGFLG(System.Boolean GJKGNEJDMKM); // 0x016298f0
    System.Void HKKDHLAJKLK(System.Boolean GJKGNEJDMKM); // 0x016299b8
    System.Void HMCCEJAAIKO(System.Boolean GJKGNEJDMKM); // 0x01629a80
    System.Void JIJFFIEBCGO(); // 0x01629b48
    System.Void MNILIIAANIG(System.Boolean GJKGNEJDMKM); // 0x01629b6c
    System.Void BPKLEPBKOEF(); // 0x01629c34
    System.Void IAIFOKHMOOK(); // 0x01629c58
    System.Void IEPJDBIFHBP(); // 0x01629c7c
    System.Void JPIGCLAJLEA(System.Boolean GJKGNEJDMKM); // 0x01629ca0
    System.Void JMBIMPFIAPI(); // 0x01629d68
    System.Void KGPALJIAFFI(System.Boolean GJKGNEJDMKM); // 0x01629d8c
    System.Void .ctor(); // 0x01629e54
    System.Void JCFAIOBLLJM(System.Boolean GJKGNEJDMKM); // 0x01629e60
    System.Void IBBMLCHIALL(); // 0x01629f28
    System.Void JBEDLBALPLC(); // 0x01629f4c
    System.Void CLONHCCBLOH(System.Boolean GJKGNEJDMKM); // 0x01629f54
    System.Void GKHNPGJLHFJ(); // 0x0162a01c
    System.Void BCKGNIBIFCB(System.Boolean GJKGNEJDMKM); // 0x0162a040
    System.Void NHFLBICDAII(); // 0x0162a108
    System.Void IIAINFDFDEM(); // 0x0162a12c
    System.Void GCDILFKGHAJ(); // 0x0162a148
    System.Void OMBPIOMKEJB(); // 0x0162a16c
    System.Void ODEAHKBIPCG(System.Boolean GJKGNEJDMKM); // 0x0162a190
    System.Void MBCOPCMMLDH(); // 0x0162a258
    System.Void DDKNOJEILOE(System.Boolean GJKGNEJDMKM); // 0x0162a27c
    System.Void HEALJPDKBEB(System.Boolean GJKGNEJDMKM); // 0x0162a344
    System.Void LKILPGOOMEB(System.Boolean GJKGNEJDMKM); // 0x0162a40c
    System.Void LLFFKBDIBDL(System.Boolean GJKGNEJDMKM); // 0x0162a4d4
    System.Void BPBBHAIPDJJ(); // 0x0162a59c
    System.Void OGICBGFDEFD(); // 0x0162a5c0
    System.Void KENBBKBLAKD(System.Boolean GJKGNEJDMKM); // 0x0162a5e4
    System.Void MPEGOFHGPGK(System.Boolean GJKGNEJDMKM); // 0x0162a6ac
    System.Void ECKGFOMGBBM(System.Boolean GJKGNEJDMKM); // 0x0162a774
    System.Void BDGCHALMEJC(System.Boolean GJKGNEJDMKM); // 0x0162a83c
    System.Void HBINKFPLIMA(System.Boolean GJKGNEJDMKM); // 0x0162a904
    System.Void KANOMNBMABG(); // 0x0162a9cc
    System.Void FIMPBDJJEIG(System.Boolean GJKGNEJDMKM); // 0x0162a9f0
    System.Void JENLOJGINGI(); // 0x0162aab8
    System.Void MDDLGLGGKHN(); // 0x0162aadc
    System.Void DJMCGBGENOK(System.Boolean GJKGNEJDMKM); // 0x0162ab00
    System.Void BGJEEAANFLO(System.Boolean GJKGNEJDMKM); // 0x0162abc8
    System.Void KJDNKKGLJBK(); // 0x0162ac90
    System.Void EBJCNGGBCBE(System.Boolean GJKGNEJDMKM); // 0x0162acb4
    System.Void GNDFDILJAEM(System.Boolean GJKGNEJDMKM); // 0x0162ad7c
    System.Void DCOGECKDFIB(System.Boolean GJKGNEJDMKM); // 0x0162ae44
    System.Void MAMIFLBCOKK(); // 0x0162af0c
    System.Void CHIBGDBLMDJ(); // 0x0162af30
    System.Void OEHPHLGIFNL(); // 0x0162af54
    System.Void CLKGKDFOGDJ(System.Boolean GJKGNEJDMKM); // 0x0162af78
    System.Void GONEKDGKHNK(); // 0x0162b040
    System.Void CEHPAEAAEHL(); // 0x0162b064
    System.Void NFCKGBJILKI(); // 0x0162b088
    System.Void KINNJFDLCFH(); // 0x0162b0ac
    System.Void CJIBBJPHNPI(); // 0x0162b0d0
    System.Void HEKAIPHFGJF(); // 0x0162b0f4
    System.Void AHMBDKBDIMC(); // 0x0162b118
    System.Void OGJFOMLFGCD(System.Boolean GJKGNEJDMKM); // 0x0162b13c
    System.Void OBEDBLCMPKG(System.Boolean GJKGNEJDMKM); // 0x0162b204
    System.Void CCCLDHJADCO(System.Boolean GJKGNEJDMKM); // 0x0162b2cc
    System.Void ELIPBBDFCGN(System.Boolean GJKGNEJDMKM); // 0x0162b394
    System.Void LJNDFMJBNIN(); // 0x0162b45c
}

// Assembly-CSharp
class Extraction.GamemodeExtraction_MapDamageZone.<>c : System.Object
{
    static Extraction.GamemodeExtraction_MapDamageZone.<>c <>9; // 0x0
    static System.Void .cctor(); // 0x0162ea3c
    System.Void .ctor(); // 0x0162eaac
    System.Void KKODDHPGIGG(Extraction.ExtractionComponent <p0>, System.Int32 <p1>); // 0x0162eab4
}

// Assembly-CSharp
class Extraction.GamemodeExtraction_MapDamageZone : UnityEngine.MonoBehaviour, NOFKMEECABC
{
    System.Single _damageDelay; // 0x18
    System.Int32 _damage; // 0x1c
    Extraction.GamemodeExtraction_PlayerTrigger _triggerEvent; // 0x20
    static System.Action<Extraction.ExtractionComponent,System.Int32> OnPlayerHit; // 0x0
    System.Collections.Generic.List<Extraction.ExtractionComponent> BCJLDMODMIM; // 0x28
    System.Single NBOBPPNMKHB; // 0x30
    System.Void LHOLEAJMNKA(); // 0x0162b480
    System.Void BLJEEFEOPJE(); // 0x0162b4f0
    System.Void EOKJIAGEALL(); // 0x0162b694
    System.Void GMFIBBGPLBO(); // 0x0162b898
    System.Void FCAJOOFMCHE(); // 0x0162ba9c
    System.Void LCFFOMLIAOA(ADCCAELHMLA GKMDOKIIIOF); // 0x0162bc24
